     1                                  ; Copyright (c) 2014, Daniel Lopez
   681 000002F8 83FA00                  	cmp dx, 0 
   682                                  	
   683 000002FB 0F848900                	je help_command ;if (buffer == command) goto help_command
   684                                  	
   685 000002FF BB[D606]                	mov bx, buffer
   686 00000302 B8[5806]                	mov ax, internal_command_B
   687                                  	
   688 00000305 CD30                    	int 30h ; string compare buffer and commandB
   689                                  	
   690 00000307 83FA00                  	cmp dx, 0 
   691                                  	
   692 0000030A 745D                    	je clear_command
   693                                  	
   694 0000030C BB[D606]                	mov bx, buffer
   695 0000030F B8[5E06]                	mov ax, internal_command_C
   696                                  	
   697 00000312 CD30                    	int 30h ; string compare buffer and commandC
   698                                  	
   699 00000314 83FA00                  	cmp dx, 0 
   700                                  	
   701 00000317 741C                    	je list_command
   702                                  	
   703                                  	
   704 00000319 BB[D606]                	mov bx, buffer
   705 0000031C B8[6C06]                	mov ax, internal_command_E
   706                                  	
   707 0000031F CD30                    	int 30h ; string compare buffer and commandE
   708                                  	
   709 00000321 83FA00                  	cmp dx, 0 
   710                                  	
   711 00000324 7459                    	je date_command
   712                                  	
   713                                  	
   714 00000326 BB[D606]                	mov bx, buffer
   715 00000329 B8[6306]                	mov ax, internal_command_D
   716                                  	
   717 0000032C CD30                    	int 30h
   718                                  	
   719 0000032E 83FA00                  	cmp dx, 0
   720                                  	
   721 00000331 743B                    	je shutdown_command
   722                                  	
   723 00000333 EB10                    	jmp external_command
   724                                  	
   725                                  	
   726                                  list_command:
   727                                  
   728 00000335 CD23                    		int 23h ; Print newline
   729                                  
   730 00000337 CD32                    		int 32h ; List files from file table
   731                                  		
   732 00000339 B8[0404]                		mov ax, system_file
   733 0000033C BB[D506]                		mov bx, current_color
   734 0000033F CD21                    		int 21h
   735 00000341 CD23                    		int 23h
   736                                  		
   737 00000343 EB96                    		jmp hang
   738                                  	
   739                                  external_command:
   740                                  
   741                                  
   742 00000345 BB[D606]                		mov bx, buffer
   743 00000348 B8[0404]                		mov ax, system_file
   744 0000034B CD30                    		int 30h
   745                                  
   746                                  		
   747 0000034D 83FA00                  		cmp dx, 00h
   748                                  		
   749 00000350 750B                    		jne not_a_system_file
   750                                  		
   751 00000352 B8[0F04]                		mov ax, error_system_file
   752 00000355 BB[D506]                		mov bx, current_color
   753 00000358 CD21                    		int 21h
   754                                  		
   755 0000035A E97EFF                  		jmp hang
   756                                  		
   757                                  not_a_system_file:
   758                                  		
   759 0000035D CD23                    		int 23h ; new line
   760 0000035F B8[D606]                		mov ax, buffer
   761 00000362 CD31                    		int 31h ; Check if buffer contains a valid filename and load and execute external command.
   762 00000364 CD23                    		int 23h ; new line
   763                                  		
   764 00000366 E972FF                  		jmp hang
   765                                  		
   766                                  
   767                                  clear_command:
   768                                  
   769                                  		; Clear Screen
   770                                  
   771 00000369 CD27                    		int 27h
   772                                  		
   773 0000036B E96DFF                  		jmp hang
   774                                  	
   775                                  shutdown_command:
   776                                  
   777 0000036E CD33                    	int 33h
   778 00000370 CD23                    	int 23h
   779 00000372 B8[9606]                	mov ax, poweroff_failed
   780 00000375 BB[D506]                	mov bx, current_color
   781 00000378 CD21                    	int 21h
   782 0000037A CD23                        int 23h
   783                                  	
   784 0000037C E95CFF                  	jmp hang
   785                                  	
   786                                  	
   787                                  date_command:
   788                                  
   789 0000037F CD23                    	int 23h
   790                                  	
   791                                  	
   792                                  	
   793 00000381 CD34                    	int 34h ; Call date printing ISR
   794                                  	
   795                                  	
   796 00000383 CD23                    	int 23h
   797                                  
   798                                  
   799 00000385 E953FF                  	jmp hang
   800                                  	
   801                                  help_command:
   802                                  
   803 00000388 CD23                    		int 23h ; Print newline
   804                                  
   805 0000038A B8[6004]                		mov ax, help_msg
   806 0000038D BB[D506]                		mov bx, current_color
   807 00000390 CD21                    		int 21h ; Print help string
   808                                  
   809 00000392 CD23                    		int 23h ; Print newline
   810                                  		
   811 00000394 E944FF                  		jmp hang
   812                                  		
   813                                  		
   814                                  zero_buffer:
   815                                  
   816 00000397 B8[D606]                	mov ax, buffer
   817 0000039A BB0C00                  	mov bx, 12
   818 0000039D CD24                    	int 24h	
   819                                  
   820 0000039F C3                      ret 
   821                                  		
   822                                  
   823                                  		
   824 000003A0 4D6F6E737465724F53-     welcome_msg: db 'MonsterOS Version 1.0', 13, 10, 'Copyright (C) 2014 Daniel Lopez. Licensed Under The Simplified BSD License', 13, 10, 0
   825 000003A9 2056657273696F6E20-
   826 000003B2 312E300D0A436F7079-
   827 000003BB 726967687420284329-
   828 000003C4 20323031342044616E-
   829 000003CD 69656C204C6F70657A-
   830 000003D6 2E204C6963656E7365-
   831 000003DF 6420556E6465722054-
   832 000003E8 68652053696D706C69-
   833 000003F1 666965642042534420-
   834 000003FA 4C6963656E73650D0A-
   835 00000403 00                 
   836 00000404 6B65726E656C2E7379-     system_file db 'kernel.sys', 0
   837 0000040D 7300               
   838 0000040F 0D0A4572726F723A20-     error_system_file: db 13, 10, 'Error: kernel.sys is a system file cannot be executed or read!', 13, 10, 0
   839 00000418 6B65726E656C2E7379-
   840 00000421 732069732061207379-
   841 0000042A 7374656D2066696C65-
   842 00000433 2063616E6E6F742062-
   843 0000043C 652065786563757465-
   844 00000445 64206F722072656164-
   845 0000044E 210D0A00           
   846 00000452 0D0A4D6F6E73746572-     cli_msg: db 13, 10, 'MonsterOS> ', 0
   847 0000045B 4F533E2000         
   848 00000460 57656C636F6D652074-     help_msg: db 'Welcome to the MonsterOS shell prompt.', 13, 10, 13, 10, 'MonsterOS shell prompt contains only two internal commands: help, clear, and list.', 13, 10, 'This means that MonsterOS treats everything else 
   849 00000469 6F20746865204D6F6E-
   850 00000472 737465724F53207368-
   851 0000047B 656C6C2070726F6D70-
   852 00000484 742E0D0A0D0A4D6F6E-
   853 0000048D 737465724F53207368-
   854 00000496 656C6C2070726F6D70-
   855 0000049F 7420636F6E7461696E-
   856 000004A8 73206F6E6C79207477-
   857 000004B1 6F20696E7465726E61-
   858 000004BA 6C20636F6D6D616E64-
   859 000004C3 733A2068656C702C20-
   860 000004CC 636C6561722C20616E-
   861 000004D5 64206C6973742E0D0A-
   862 000004DE 54686973206D65616E-
   863 000004E7 732074686174204D6F-
   864 000004F0 6E737465724F532074-
   865 000004F9 726561747320657665-
   866 00000502 72797468696E672065-
   867 0000050B 6C7365207468617420-
   868 00000514 6973206E6F74207468-
   869 0000051D 652068656C702F636C-
   870 00000526 65617220636F6D6D61-
   871 0000052F 6E6420617320616E20-
   872 00000538 65787465726E616C20-
   873 00000541 636F6D6D616E642E0D-
   874 0000054A 0A416E206578746572-
   875 00000553 6E616C20636F6D6D61-
   876 0000055C 6E6420697320626173-
   877 00000565 6963616C6C79206120-
   878 0000056E 66696C656E616D6520-
   879 00000577 6F6620612066696C65-
   880 00000580 2073746F726564206F-
   881 00000589 6E2074686520646973-
   882 00000592 6B2E0A0D4966207468-
   883 0000059B 652066696C65206973-
   884 000005A4 206C6F636174656420-
   885 000005AD 6F6E20746865206469-
   886 000005B6 736B20697420697320-
   887 000005BF 657865637574656420-
   888 000005C8 696620697420697320-
   889 000005D1 612070726F6772616D-
   890 000005DA 3B20656C7365206974-
   891 000005E3 206973207472656174-
   892 000005EC 656420612074657874-
   893 000005F5 2066696C6520616E64-
   894 000005FE 2069747320636F6E74-
   895 00000607 656E74732061726520-
   896 00000610 646973706C61796564-
   897 00000619 2E0D0A4966206E6F20-
   898 00000622 66696C652069732066-
   899 0000062B 6F756E64207468656E-
   900 00000634 2061206572726F7220-
   901 0000063D 6D6573736167652069-
   902 00000646 7320646973706C6179-
   903 0000064F 65642E00           
   904 00000653 68656C7000              internal_command_A: db 'help', 0
   905 00000658 636C65617200            internal_command_B: db 'clear', 0
   906 0000065E 6C69737400              internal_command_C: db 'list', 0
   907 00000663 706F7765726F666600      internal_command_D: db 'poweroff', 0
   908 0000066C 6461746500              internal_command_E: db 'date', 00
   909 00000671 496E76616C69642049-     invalid_cmd: db 'Invalid Internal / External Command!',0
   910 0000067A 6E7465726E616C202F-
   911 00000683 2045787465726E616C-
   912 0000068C 20436F6D6D616E6421-
   913 00000695 00                 
   914 00000696 4D616368696E652066-     poweroff_failed: db 'Machine failed to shutdown!!!', 13, 10, 'Error: APM May Not Be Supported', 0
   915 0000069F 61696C656420746F20-
   916 000006A8 73687574646F776E21-
   917 000006B1 21210D0A4572726F72-
   918 000006BA 3A2041504D204D6179-
   919 000006C3 204E6F742042652053-
   920 000006CC 7570706F7274656400 
   921 000006D5 01                      current_color: db 001h
   922 000006D6 00<rept>                buffer: times 12 db 0
   923                                  
   924                                  
